2023-01-02 22:44:05,540 riscv_instr.py 119 INFO Registering LB
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering LH
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering LW
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering LBU
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering LHU
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SB
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SH
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SW
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SLL
2023-01-02 22:44:05,541 riscv_instr.py 119 INFO Registering SLLI
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SRL
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SRLI
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SRA
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SRAI
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering ADD
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering ADDI
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering NOP
2023-01-02 22:44:05,542 riscv_instr.py 119 INFO Registering SUB
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering LUI
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering AUIPC
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering XOR
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering XORI
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering OR
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering ORI
2023-01-02 22:44:05,544 riscv_instr.py 119 INFO Registering AND
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering ANDI
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering SLT
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering SLTI
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering SLTU
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering SLTIU
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering BEQ
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering BNE
2023-01-02 22:44:05,545 riscv_instr.py 119 INFO Registering BLT
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering BGE
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering BLTU
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering BGEU
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering JAL
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering JALR
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering FENCE
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering FENCE_I
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering SFENCE_VMA
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering ECALL
2023-01-02 22:44:05,546 riscv_instr.py 119 INFO Registering EBREAK
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering URET
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering SRET
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering MRET
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering DRET
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering WFI
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering CSRRW
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering CSRRS
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering CSRRC
2023-01-02 22:44:05,547 riscv_instr.py 119 INFO Registering CSRRWI
2023-01-02 22:44:05,548 riscv_instr.py 119 INFO Registering CSRRSI
2023-01-02 22:44:05,548 riscv_instr.py 119 INFO Registering CSRRCI
2023-01-02 22:44:08,746 riscv_instr_gen_config.py 475 INFO min_stack_len_per_program value = 8
2023-01-02 22:44:08,748 riscv_instr_base_test.py 78 INFO riscv_instr_gen_config is randomized
2023-01-02 22:44:08,764 riscv_utils.py 70 INFO 
+-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------+
|     | Name                            | Type          |   Size | Value                                                                     |
|-----+---------------------------------+---------------+--------+---------------------------------------------------------------------------|
|   0 | tname                           | <class 'str'> |     54 | riscv_instr_gen_config                                                    |
|   1 | main_program_instr_cnt          | <class 'str'> |     71 | 90                                                                        |
|   2 | sub_program_instr_cnt           | <class 'str'> |     70 | []                                                                        |
|   3 | debug_program_instr_cnt         | <class 'str'> |     72 | 0                                                                         |
|   4 | debug_sub_program_instr_cnt     | <class 'str'> |     76 | []                                                                        |
|   5 | data_page_pattern               | <class 'str'> |     66 | data_pattern_t.RAND_DATA                                                  |
|   6 | vreg_init_method                | <class 'str'> |     65 | vreg_init_method_t.RANDOM_VALUES_VMV                                      |
|   7 | max_directed_instr_stream_seq   | <class 'str'> |     78 | 20                                                                        |
|   8 | m_mode_exception_delegation     | <class 'str'> |     76 | {}                                                                        |
|   9 | s_mode_exception_delegation     | <class 'str'> |     76 | {}                                                                        |
|  10 | m_mode_interrupt_delegation     | <class 'str'> |     76 | {}                                                                        |
|  11 | s_mode_interrupt_delegation     | <class 'str'> |     76 | {}                                                                        |
|  12 | init_privileged_mode            | <class 'str'> |     69 | privileged_mode_t.MACHINE_MODE                                            |
|  13 | mstatus                         | <class 'str'> |     56 | 437316465                                                                 |
|  14 | mie                             | <class 'str'> |     52 | 33400787                                                                  |
|  15 | sstatus                         | <class 'str'> |     56 | 100202480                                                                 |
|  16 | sie                             | <class 'str'> |     52 | 1774706013                                                                |
|  17 | ustatus                         | <class 'str'> |     56 | 345019263                                                                 |
|  18 | uie                             | <class 'str'> |     52 | 851367658                                                                 |
|  19 | mstatus_mprv                    | <class 'str'> |     61 | 0                                                                         |
|  20 | mstatus_mxr                     | <class 'str'> |     60 | 0                                                                         |
|  21 | mstatus_sum                     | <class 'str'> |     60 | 0                                                                         |
|  22 | mstatus_tvm                     | <class 'str'> |     60 | 0                                                                         |
|  23 | mstatus_fs                      | <class 'str'> |     59 | 0                                                                         |
|  24 | mstatus_vs                      | <class 'str'> |     59 | 1                                                                         |
|  25 | mtvec_mode                      | <class 'str'> |     59 | mtvec_mode_t.DIRECT                                                       |
|  26 | tvec_alignment                  | <class 'str'> |     63 | 2                                                                         |
|  27 | fcsr_rm                         | <class 'str'> |     56 | f_rounding_mode_t.RMM                                                     |
|  28 | enable_sfence                   | <class 'str'> |     62 | 0                                                                         |
|  29 | gpr                             | <class 'str'> |     52 | [riscv_reg_t.T6, riscv_reg_t.S0, riscv_reg_t.A4, riscv_reg_t.T3]          |
|  30 | scratch_reg                     | <class 'str'> |     60 | riscv_reg_t.T5                                                            |
|  31 | pmp_reg                         | <class 'str'> |     56 | riscv_reg_t.T4                                                            |
|  32 | sp                              | <class 'str'> |     51 | riscv_reg_t.S10                                                           |
|  33 | tp                              | <class 'str'> |     51 | riscv_reg_t.T4                                                            |
|  34 | ra                              | <class 'str'> |     51 | riscv_reg_t.T6                                                            |
|  35 | check_misa_init_val             | <class 'str'> |     68 | 0                                                                         |
|  36 | check_xstatus                   | <class 'str'> |     62 | 1                                                                         |
|  37 | virtual_addr_translation_on     | <class 'str'> |     76 | 0                                                                         |
|  38 | stack_len                       | <class 'str'> |     58 | 5000                                                                      |
|  39 | kernel_stack_len                | <class 'str'> |     65 | 4000                                                                      |
|  40 | kernel_program_instr_cnt        | <class 'str'> |     73 | 400                                                                       |
|  41 | invalid_priv_mode_csrs          | <class 'str'> |     71 | []                                                                        |
|  42 | num_of_sub_program              | <class 'str'> |     67 | 0                                                                         |
|  43 | instr_cnt                       | <class 'str'> |     58 | 100                                                                       |
|  44 | num_of_tests                    | <class 'str'> |     61 | 1                                                                         |
|  45 | no_data_page                    | <class 'str'> |     61 | 1                                                                         |
|  46 | no_branch_jump                  | <class 'str'> |     63 | 1                                                                         |
|  47 | no_load_store                   | <class 'str'> |     62 | 0                                                                         |
|  48 | no_csr_instr                    | <class 'str'> |     61 | 1                                                                         |
|  49 | no_ebreak                       | <class 'str'> |     58 | 1                                                                         |
|  50 | no_dret                         | <class 'str'> |     56 | 1                                                                         |
|  51 | no_fence                        | <class 'str'> |     57 | 1                                                                         |
|  52 | no_wfi                          | <class 'str'> |     55 | 1                                                                         |
|  53 | enable_unaligned_load_store     | <class 'str'> |     76 | 0                                                                         |
